Col.1,Col.2,Col.3,total
677,906,788,904
261,182,900,971
775,854,644,838
700,263,819,264
114,152,287,485
150,821,324,237
322,794,226,574
661,601,844,158
990,253,839,446
97,331,460,743
353,919,913,649
156,413,503,136
126,511,493,219
298,296,354,519
346,596,174,192
411,447,404,694
368,485,544,282
654,681,502,432
603,968,969,145
754,670,477,174
758,449,894,950
464,672,729,155
204,672,681,228
465,172,772,622
290,853,766,450
238,665,717,656
236,117,260,112
847,319,202,821
352,545,781,166
144,780,575,477
833,447,907,273
609,178,510,208
822,163,700,452
843,108,389,792
24,496,974,745
209,578,757,972
986,832,412,111
355,231,858,145
377,678,826,796
367,554,995,222
301,144,322,860
560,122,183,350
702,876,862,631
819,299,645,662
598,656,511,504
114,855,346,890
919,809,313,378
623,854,744,524
911,673,247,743
580,405,596,813
504,609,877,130
773,780,858,730
876,939,124,251
687,915,766,147
755,834,281,542
730,746,707,605
551,773,452,258
725,109,769,964
380,854,761,451
435,228,165,242
885,614,191,775
447,896,901,689
866,126,950,980
987,395,216,472
753,817,975,623
371,911,377,483
644,823,218,894
719,722,615,985
13,514,243,723
876,667,979,443
626,797,589,399
717,894,871,1000
567,863,457,130
290,218,981,183
408,724,397,529
119,905,653,319
854,671,968,287
573,815,883,509
918,829,190,953
859,435,172,778
606,695,662,290
912,550,438,553
212,511,741,687
96,786,294,560
530,118,472,921
371,358,461,699
85,640,857,298
839,206,153,280
652,765,984,239
536,567,639,676
441,105,613,460
738,677,465,608
192,671,618,275
151,587,385,957
309,854,287,127
652,557,915,243
361,783,771,236
959,367,180,749
338,828,170,728
636,466,246,690
934,808,957,795
617,660,415,547
539,968,354,782
333,940,716,172
334,470,437,596
620,209,206,151
436,130,167,321
142,654,508,806
288,660,409,112
699,115,993,796
776,230,328,692
972,118,848,887
428,842,941,976
568,197,870,544
389,517,954,867
175,701,862,530
681,499,647,912
740,486,901,493
90,510,531,468
94,446,138,479
69,981,983,245
320,159,569,110
78,801,721,441
168,312,965,446
757,295,115,670
770,517,264,129
607,457,934,936
633,758,398,141
14,185,811,104
341,991,667,516
314,733,961,705
159,254,132,123
532,359,383,284
361,943,568,264
656,329,322,583
234,776,162,152
792,106,529,530
814,940,958,985
642,658,462,982
90,426,290,582
489,696,435,679
731,895,161,175
928,779,763,298
551,828,622,311
175,699,773,150
574,730,603,650
106,382,884,782
606,669,752,751
495,891,615,312
771,682,552,677
917,241,892,995
287,833,400,698
578,259,565,830
167,391,461,965
771,263,223,824
942,752,942,362
104,750,877,167
620,451,444,756
495,756,550,221
174,597,410,141
736,202,546,787
518,883,101,213
398,965,734,238
475,462,718,768
717,576,382,551
588,626,964,454
274,824,353,990
711,191,610,769
394,103,949,239
434,384,706,988
941,128,532,144
700,427,129,792
288,280,728,671
461,130,906,941
437,604,127,905
203,219,292,657
875,485,222,569
731,745,224,296
300,257,399,398
623,395,215,463
27,102,496,655
612,496,418,246
911,431,529,752
453,159,974,298
837,611,319,137
664,538,605,132
25,711,375,586
551,612,818,933
829,179,551,697
527,835,502,558
796,746,451,671
159,121,567,806
522,543,141,630
419,378,599,549
283,566,394,303
151,488,323,902
333,902,594,879
816,884,199,697
502,115,945,292
604,280,439,436
54,166,574,518
725,567,541,802
368,485,304,327
915,537,398,617
54,773,815,711
449,645,641,473
514,142,907,966
216,589,876,392
581,712,862,135
847,472,448,898
398,324,154,511
783,782,520,476
162,857,886,955
119,228,114,839
185,546,283,391
464,945,550,512
437,117,154,864
157,794,713,606
609,748,837,192
854,927,830,302
464,702,303,745
986,364,612,708
813,505,327,520
756,581,858,930
590,541,712,566
84,410,423,687
696,808,784,679
636,832,366,104
909,595,696,860
350,120,628,262
54,585,714,881
543,644,773,803
321,407,791,846
751,122,241,622
901,565,667,807
786,743,570,671
226,973,224,182
596,592,914,750
854,621,782,136
187,476,692,791
579,878,396,971
196,436,159,238
646,261,293,488
246,316,349,771
465,859,282,138
560,984,604,948
321,205,635,265
83,660,864,805
151,833,253,787
64,984,355,863
535,313,251,814
144,512,281,739
711,940,563,626
427,124,826,781
962,814,673,362
116,137,292,812
346,728,563,638
726,564,665,715
58,985,586,851
27,805,863,857
252,354,699,280
142,101,179,742
146,206,346,100
647,190,637,713
982,387,101,876
396,653,553,469
78,445,816,794
794,484,618,865
342,661,267,932
157,934,949,813
63,436,327,487
874,530,365,226
750,710,728,909
938,840,904,939
107,951,437,465
560,734,681,813
49,116,481,249
547,916,307,580
556,958,767,431
729,996,387,270
718,512,740,552
848,457,123,162
815,107,980,887
524,414,812,684
517,448,857,464
703,423,750,460
190,628,839,145
950,238,424,971
414,916,189,756
952,230,249,777
732,879,964,445
855,376,561,997
70,312,736,324
387,522,432,599
495,573,652,969
298,111,135,590
735,369,107,134
383,825,721,713
598,919,966,636
554,890,320,512
709,418,436,159
93,430,985,335
259,998,696,665
519,604,174,815
593,734,674,452
895,593,839,933
104,911,590,875
559,131,699,732
137,126,992,460
12,579,527,765
595,857,222,484
382,194,298,980
808,245,449,857
110,276,802,593
676,302,387,463
126,836,948,421
195,512,505,631
757,426,194,843
387,428,627,704
51,173,838,673
685,764,693,122
601,905,425,656
344,806,661,946
180,211,974,519
903,133,309,978
605,293,613,932
526,649,934,361
631,100,761,416
435,645,750,313
698,734,290,391
891,315,870,861
233,774,586,397
596,110,384,851
369,842,673,910
69,849,999,933
170,575,679,418
777,641,241,700
202,416,832,605
485,897,529,733
22,869,825,910
356,902,370,954
30,163,681,998
313,170,164,800
610,521,830,959
887,255,611,879
248,754,731,227
509,812,569,840
572,722,303,152
998,195,650,112
278,439,336,408
479,773,875,152
930,264,617,382
789,442,689,360
795,669,982,824
164,208,339,709
36,182,283,145
512,766,488,844
505,568,584,540
994,228,172,132
346,817,155,385
744,791,775,928
520,386,793,501
165,141,146,329
945,918,928,881
239,962,317,580
405,661,983,123
590,327,789,824
57,205,198,772
53,794,461,753
867,279,119,907
978,292,565,842
466,790,205,570
920,509,491,250
336,717,896,398
783,911,674,885
45,785,422,200
515,284,207,266
104,770,708,358
565,624,515,126
511,663,681,887
357,471,161,467
260,715,862,235
558,671,146,992
907,227,492,537
197,205,481,648
21,622,585,326
960,551,515,714
380,819,103,625
620,182,403,170
599,529,688,153
886,922,501,939
112,937,687,972
95,716,966,960
34,149,824,402
724,810,345,883
660,202,612,358
471,353,941,462
244,415,319,533
245,386,925,320
948,439,457,968
84,916,817,409
803,206,867,782
562,857,275,316
108,158,371,308
194,801,403,128
43,562,470,209
538,792,392,375
222,210,903,404
434,269,480,725
263,881,742,869
623,391,612,102
499,271,257,970
77,728,136,415
422,947,855,826
388,104,782,968
95,511,588,106
450,932,862,847
563,511,651,1000
643,906,955,301
138,224,238,167
560,425,526,730
183,631,599,797
894,853,290,176
754,184,929,590
96,699,233,437
100,609,267,910
379,947,161,182
799,652,900,530
323,594,559,257
224,313,906,375
378,880,848,334
402,509,731,731
195,777,321,486
118,886,737,288
659,301,581,202
188,439,352,169
850,458,130,706
217,151,211,738
513,374,696,339
365,230,497,852
852,967,486,659
442,982,558,826
674,463,318,131
383,818,586,398
727,170,993,874
360,629,699,837
776,465,167,418
198,598,888,424
135,644,192,225
66,688,783,641
412,155,178,129
951,840,917,338
793,666,262,321
98,655,403,148
645,999,568,534
460,176,156,291
642,972,995,208
361,498,506,827
260,726,649,245
871,591,200,127
963,879,778,315
860,986,227,665
669,102,715,125
813,639,384,993
77,697,882,355
768,848,287,295
486,608,511,248
406,465,706,409
447,889,996,796
361,155,274,696
395,685,789,245
392,775,483,664
658,814,740,826
114,307,661,899
27,110,171,672
150,518,928,227
721,309,849,797
495,282,791,392
461,986,444,338
637,233,610,350
481,243,395,622
312,104,491,235
105,206,568,575
888,113,479,590
25,398,192,269
747,400,411,447
432,732,974,882
750,732,123,958
18,774,275,235
800,576,643,162
233,430,652,649
970,209,178,627
493,710,181,717
124,863,154,129
843,333,693,663
549,353,919,636
552,714,973,388
17,375,690,340
358,754,475,901
519,730,667,339
614,676,752,545
535,515,131,186
